"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-03-17"
"config.yaml" "ce36be105fdb6c602ff5a652dde599c9" "site/built/config.yaml" "2025-03-17"
"index.md" "6193f5685619bd3c45f0ad1613a6beb3" "site/built/index.md" "2025-03-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-17"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-03-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-17"
"learners/reference.md" "df4f9e6260f0ce2db6a05415eb31751c" "site/built/reference.md" "2025-03-17"
"learners/setup.md" "699220d90d45f88c9311934164391ebb" "site/built/setup.md" "2025-03-17"
"old-template/MAINTENANCE.md" "3232918bc1f1b4ea7bafc6101639336e" "site/built/MAINTENANCE.md" "2025-03-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-17"
